#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 520704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7404, tid=0x0000000000005f80
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014e6d6a8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24448, stack(0x0000004d8aa00000,0x0000004d8ab00000)]

Stack: [0x0000004d8aa00000,0x0000004d8ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x438210]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


Current CompileTask:
C2:  38318 10305   !   4       java.io.ObjectInputStream::readSerialData (367 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014e79c27800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=21864, stack(0x0000004d9ab00000,0x0000004d9ac00000)]
  0x0000014e79c2e800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=14656, stack(0x0000004d9aa00000,0x0000004d9ab00000)]
  0x0000014e79c2d800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=17968, stack(0x0000004d9a900000,0x0000004d9aa00000)]
  0x0000014e79c2c000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=23232, stack(0x0000004d9a800000,0x0000004d9a900000)]
  0x0000014e79c27000 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=24268, stack(0x0000004d9a700000,0x0000004d9a800000)]
  0x0000014e79c1f800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=12488, stack(0x0000004d9a600000,0x0000004d9a700000)]
  0x0000014e79c21000 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=4184, stack(0x0000004d9a500000,0x0000004d9a600000)]
  0x0000014e79c26000 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=8332, stack(0x0000004d9a400000,0x0000004d9a500000)]
  0x0000014e79c23000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=10160, stack(0x0000004d9a300000,0x0000004d9a400000)]
  0x0000014e79c22800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=21972, stack(0x0000004d9a200000,0x0000004d9a300000)]
  0x0000014e79c21800 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=4236, stack(0x0000004d9a100000,0x0000004d9a200000)]
  0x0000014e79c1e800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=19240, stack(0x0000004d9a000000,0x0000004d9a100000)]
  0x0000014e79c20000 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=9856, stack(0x0000004d99f00000,0x0000004d9a000000)]
  0x0000014e79c24000 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=2944, stack(0x0000004d99e00000,0x0000004d99f00000)]
