#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 314096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23788, tid=0x0000000000005dc0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000024117ea4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24000, stack(0x0000009f17400000,0x0000009f17500000)]

Stack: [0x0000009f17400000,0x0000009f17500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x453642]
V  [jvm.dll+0x48e6bd]
V  [jvm.dll+0x443301]
V  [jvm.dll+0x4404ab]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


Current CompileTask:
C2:  81879 10742       4       org.codehaus.janino.TokenStreamImpl::read (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002411f4b6800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=17860, stack(0x0000009f27400000,0x0000009f27500000)]
  0x000002411f4b8000 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=17600, stack(0x0000009f27300000,0x0000009f27400000)]
  0x000002411f4b3000 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=15236, stack(0x0000009f27200000,0x0000009f27300000)]
  0x000002411f4b9000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=13460, stack(0x0000009f27100000,0x0000009f27200000)]
  0x000002411f4aa800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=1536, stack(0x0000009f27000000,0x0000009f27100000)]
  0x000002411f4b0800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=19772, stack(0x0000009f26f00000,0x0000009f27000000)]
  0x000002411f4b1800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=20512, stack(0x0000009f26e00000,0x0000009f26f00000)]
  0x000002411f4ad800 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=12900, stack(0x0000009f26d00000,0x0000009f26e00000)]
  0x000002411f4aa000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=24352, stack(0x0000009f26c00000,0x0000009f26d00000)]
  0x000002411f4ad000 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=10228, stack(0x0000009f26b00000,0x0000009f26c00000)]
  0x000002411f4ac000 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=7452, stack(0x0000009f26a00000,0x0000009f26b00000)]
  0x000002411f4a9000 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=9036, stack(0x0000009f26900000,0x0000009f26a00000)]
  0x000002411f4ae800 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=8612, stack(0x0000009f26800000,0x0000009f26900000)]
